id,numeric_1,numeric_2,numeric_3,category_a,category_b,binary_1,binary_2,ordinal,target
977,2.999552147885709,5.211574000489266,18,Type1,GroupD,1.0,0,Large,Class_A
978,74.98555302019618,16.043688648991385,93,Type2,GroupA,0.0,1,Medium,Class_C
979,51.333091726957136,4.003877834557001,5,Type1,GroupB,1.0,1,Medium,Class_A
980,75.32052620557918,46.1239351348095,96,Type3,GroupB,1.0,1,Medium,Class_A
981,47.723792590160826,46.72917598187779,25,Type2,GroupA,0.0,1,Large,Class_C
982,6.539772195021687,40.344744405021224,30,Type1,GroupB,0.0,0,Small,Class_A
983,23.12925999545371,6.446691893497541,70,Type1,GroupD,1.0,1,Medium,Class_B
984,7.103739478698379,8.08028319235105,85,Type1,GroupC,0.0,0,Large,Class_B
985,14.851279764686232,34.62648200500807,19,Type3,GroupD,,0,Small,Class_C
986,63.122762122242385,22.566963357724106,6,Type1,GroupC,0.0,0,Small,Class_A
987,74.49688957721105,8.866977123763059,23,Type3,GroupD,1.0,1,Small,Class_B
988,8.895888116791163,12.723784529977673,48,Type2,GroupA,1.0,1,Medium,Class_C
989,2.5568085987427436,27.008404603378466,31,Type2,GroupB,0.0,0,Medium,Class_C
990,72.64506550189583,18.2793423889878,43,Type3,GroupC,0.0,0,Small,Class_C
991,24.06600687646042,25.932707816172556,89,Type3,GroupA,1.0,1,Large,Class_B
992,90.53988956199731,41.847863958475926,14,Type1,GroupB,0.0,1,Large,
993,31.94790203082869,0.015430390390303028,41,Type1,GroupC,0.0,0,Medium,Class_C
994,33.555171432729914,3.124802238067442,61,Type3,GroupB,1.0,0,Small,
995,8.584804445602167,0.5347549246359273,2,Type2,GroupC,1.0,0,Medium,Class_B
996,85.24139368883557,24.36469820130707,78,Type1,GroupA,0.0,1,Large,Class_B
997,68.01562560184452,40.36835252946604,16,,GroupB,0.0,1,Large,Class_A
998,34.890090209165436,11.237840400561556,33,Type2,GroupD,0.0,1,Large,Class_B
999,82.80016853603392,11.094399443310666,54,Type2,GroupD,0.0,0,Large,Class_A
1000,86.21843295438116,17.012445125421443,45,Type2,GroupA,1.0,1,Small,Class_A
